npaid	compound_name	compound_molecular_formula	compound_smiles	mibig_ids	gnps_ids	npatlas_url
NPA000001	Curvularide C	C19H37NO5	CC[C@H](C)[C@@H](CO)NC(=O)/C=C/[C@](C)([C@H]([C@@H](C)C[C@@H](CC)O)O)OC	[]	[]	https://www.npatlas.org/explore/compounds/NPA000001
NPA000002	Homopetasinic acid	C24H32O6	C[C@H]1[C@@H](CCC2=CC(=O)[C@@H](C[C@]12C)C(=C)C)OC(=O)[C@@H](C)[C@H](/C=C/C=C/C(=O)O)O	[]	[]	https://www.npatlas.org/explore/compounds/NPA000002
NPA000003	A-503083 F	C18H22N4O13	COC1C(C(OC1C(C(=O)N)OC2C(C(C=C(O2)C(=O)O)O)O)N3C=CC(=O)NC3=O)OC(=O)N	['BGC0000288']	[]	https://www.npatlas.org/explore/compounds/NPA000003
NPA000004	Aqabamycin E2	C16H11N3O5	C1=CC=C(C=C1)C2=C(NC(=C2C3=CC(=C(C=C3)O)[N+](=O)[O-])N=O)O	[]	[]	https://www.npatlas.org/explore/compounds/NPA000004
NPA000005	Hymenopsin A	C22H32O6	C[C@]1(CCC[C@]2([C@H]1CC=C3[C@@H]2C[C@]45C(O4)[C@@H]([C@]6(C([C@@]5(C3)O)O6)CO)O)C)CO	[]	[]	https://www.npatlas.org/explore/compounds/NPA000005
NPA000006	Hibarimicin E	C77H100O34	CCCC1(C(C(C(C2C1(C(=O)C3=C(C2)C=C4C(=C3O)C(=C(C(=C4OC)OC)C5=C(C(=O)C6=C(C5=O)C(=C7C(=C6O)C8C9C(C(C(C(C9(C7=O)O)(O8)CCC)O[C@H]1CCC([C@H](O1)C)O)O)O[C@H]1C[C@H]([C@H]([C@@H](O1)C)O)O)O)OC)O)O)O[C@H]1C[C@H]([C@H]([C@@H](O1)C)O)O)O)O[C@H]1CCC([C@H](O1)C)O[C@H]1CC[C@]([C@@H](O1)C)(C(=O)C)O)O	[]	[]	https://www.npatlas.org/explore/compounds/NPA000006
NPA000007	Chaetoxanthone A	C20H18O7	C[C@]12C[C@@H](C[C@H](O1)C3=C(O2)C=C4C(=C3O)C(=O)C5=C(O4)C=CC=C5OC)O	[]	[]	https://www.npatlas.org/explore/compounds/NPA000007
NPA000008	Dihydroxydione 13	C23H35NO4S	CCC(=O)[C@H](C)[C@H]([C@@H](C)C(=O)CC/C(=C\CC(/C(=C/C1=CSC(=N1)C)/C)O)/C)O	[]	[]	https://www.npatlas.org/explore/compounds/NPA000008
NPA000009	Viticolin B	C10H10O6	COC1=CC(=CC(=O)C(=C1O)OC)C(=O)O	[]	[]	https://www.npatlas.org/explore/compounds/NPA000009
NPA000010	Botryorhodine G	C17H16O7	CC1=CC(=C(C2=C1C(=O)OC3=C(C(=C(C(=C3O2)C)O)O)C)CO)O	[]	[]	https://www.npatlas.org/explore/compounds/NPA000010
